country,time_block,stringency_lag,vac_lag,log_vac_lag
Lithuania,2022_winter,-1.276747475231748,-0.3233616149138078,-0.20134725354552466
Luxembourg,2020_fall,0.030984064778369676,-0.6024325334252024,-0.7302492497009011
Luxembourg,2020_spring,0.25526587148666124,-0.6024325334252024,-0.7302492497009011
Luxembourg,2020_summer,-0.6015225618260075,-0.6024325334252024,-0.7302492497009011
Luxembourg,2020_winter,-1.5014701889231064,-0.6024325334252024,-0.7302492497009011
Luxembourg,2021_fall,-0.4509605336078491,0.013338101593723213,0.33823232341533077
Luxembourg,2021_spring,0.06826940125005494,1.9044254711146933,2.05188377860095
Luxembourg,2021_summer,-0.4664314948733402,2.4255839690641365,2.30706687936807
Luxembourg,2021_winter,0.15357395482372618,-0.1699517314208922,0.030454637852159773
Luxembourg,2022_spring,-1.3644056183865914,-0.5532482279769075,-0.628546142069302
Luxembourg,2022_winter,0.05716765535374435,-0.08005071957177706,0.18657003386392518
Malawi,2020_fall,0.2319298175747759,-0.6024325334252024,-0.7302492497009011
Malawi,2020_spring,-0.5137575542205175,-0.6024325334252024,-0.7302492497009011
Malawi,2020_summer,0.600157548349989,-0.6024325334252024,-0.7302492497009011
Malawi,2020_winter,-1.6497324072792547,-0.6024325334252024,-0.7302492497009011
Malawi,2021_fall,-0.7376269590671994,-0.3725121996374625,-0.27989460071221955
Malawi,2021_spring,-0.19272921650641667,-0.4540478147587404,-0.442995913140625
Malawi,2021_summer,-0.5843077298314286,-0.5034698493857184,-0.5365559726056013
Malawi,2021_winter,-0.1847575867124405,-0.4920574331969615,-0.5200335198271996
Malawi,2022_spring,-0.5910617922244649,-0.5580681615459724,-0.6378811824976768
Malawi,2022_winter,-0.5902469712447229,-0.4206015763278176,-0.39918485209217863
Malaysia,2020_fall,0.8808794955470084,-0.6024325334252024,-0.7302492497009011
Malaysia,2020_spring,0.47659605915686676,-0.6024325334252024,-0.7302492497009011
Malaysia,2020_summer,0.5240008115123304,-0.6024325334252024,-0.7302492497009011
Malaysia,2020_winter,-0.8782313568814248,-0.6024325334252024,-0.7302492497009011
Malaysia,2021_fall,0.6902850294769801,1.8440451697822384,1.87130319205785
Malaysia,2021_spring,1.0829521995529936,-0.28693827856315435,-0.1459092479037622
Malaysia,2021_summer,1.8682225753346493,3.8412771695878964,3.1012529679444913
Malaysia,2021_winter,0.9193993022850498,-0.5592481161007545,-0.6419640691747841
Malaysia,2022_spring,-0.8794297026660155,-0.11946429709620272,0.08461786014771336
Malaysia,2022_winter,-0.40684204429540605,-0.4988008359162207,-0.5243180743864884
Malta,2020_fall,-0.1626386092468987,-0.6024325334252024,-0.7302492497009011
Malta,2020_spring,0.7130142635067833,-0.6024325334252024,-0.7302492497009011
Malta,2020_summer,-0.14826935009741968,-0.6024325334252024,-0.7302492497009011
Malta,2020_winter,-1.5478552222042492,-0.6024325334252024,-0.7302492497009011
Malta,2021_fall,-0.3365249084666099,-0.13170540070701917,0.12542786889784777
Malta,2021_spring,0.8183265495054962,3.6780580794715676,3.143040526875085
Malta,2021_summer,-0.049675847897119,1.7629405258896917,2.021035155962707
Malta,2021_winter,-0.005558667796934388,-0.13005724551060044,-0.008316880562799708
Malta,2022_spring,-0.7448906323320804,-0.437739699707091,-0.40400922075219753
Malta,2022_winter,-0.28328710116357836,0.20656952432652687,0.5682212365342774
Mauritius,2020_fall,-1.655032574581176,-0.6024325334252024,-0.7302492497009011
Mauritius,2020_spring,0.17406394493591434,-0.6024325334252024,-0.7302492497009011
Mauritius,2020_summer,-0.6280223271619475,-0.6024325334252024,-0.7302492497009011
Mauritius,2020_winter,-2.344742017324842,-0.6024325334252024,-0.7302492497009011
Mauritius,2021_fall,-0.46956574902156584,0.6784420605735278,1.0431315412320619
Mauritius,2021_spring,1.2261078269912413,0.9029918880540673,1.3282765506299097
Mauritius,2021_summer,0.7566463804649809,3.396404791775665,2.7200157151925337
Mauritius,2021_winter,-1.2662505386415486,-0.5239225493257477,-0.5839726340741223
Mauritius,2022_spring,-0.6152255955871498,-0.4353121978112851,-0.39338835288274127
Mauritius,2022_winter,-0.5760439820521466,-0.23758240020216692,-0.11616864408048139
Mexico,2020_fall,1.2004025664662374,-0.6024325334252024,-0.7302492497009011
Mexico,2020_spring,0.027896942271471326,-0.6024325334252024,-0.7302492497009011
Mexico,2020_summer,1.2313213439947817,-0.6024325334252024,-0.7302492497009011
Mexico,2020_winter,-1.2707425946765556,-0.6024325334252024,-0.7302492497009011
Mexico,2021_fall,-0.3913920304260602,1.108345925519431,1.521696348806591
Mexico,2021_spring,-0.08652774159588901,0.4093404650498396,0.789563541446302
Mexico,2021_summer,0.10046199554909904,2.233247790845345,2.414821538360748
Mexico,2021_winter,0.501453581365329,-0.1958202278069806,-0.10435757310143659
Mexico,2022_spring,-1.0861899944080387,-0.45115350724574615,-0.45135961388908374
Mexico,2022_winter,-0.5446680556572813,-0.12454607920466355,0.03672424145996491
Moldova,2020_fall,-0.08671542652474323,-0.6024325334252024,-0.7302492497009011
Moldova,2020_spring,0.675909878872335,-0.6024325334252024,-0.7302492497009011
Moldova,2020_summer,1.1305029758329264,-0.6024325334252024,-0.7302492497009011
Moldova,2020_winter,-1.487252500847439,-0.6024325334252024,-0.7302492497009011
Moldova,2021_fall,-0.46097011593460824,0.5143522237289345,0.977346620860028
Moldova,2021_spring,0.718011479942092,-0.03900160487619912,0.17987488579471142
Moldova,2021_summer,0.48400161830032495,0.6770973918098758,1.0845129880329012
Moldova,2021_winter,0.15238682660781028,-0.4198291763966281,-0.40555293559477695
Moldova,2022_spring,-1.6227017414948481,-0.5197355022574999,-0.5635307026285729
Moldova,2022_winter,-0.33492505108602016,-0.2837508418935299,-0.11939269613125986
Mongolia,2020_fall,0.05898025972643334,-0.6024325334252024,-0.7302492497009011
Mongolia,2020_spring,0.9396173035504138,-0.6024325334252024,-0.7302492497009011
Mongolia,2020_summer,0.8570094233061627,-0.6024325334252024,-0.7302492497009011
Mongolia,2020_winter,-0.14450256789911628,-0.6024325334252024,-0.7302492497009011
Mongolia,2021_fall,-0.4439791592363312,-0.4797671707934514,-0.4890145110494553
Mongolia,2021_spring,1.4158896930666098,4.041034237528514,2.3702507359912817
Mongolia,2021_summer,0.5225906496365645,0.7388925426300172,1.0828943089504794
Mongolia,2021_winter,0.639358309114281,-0.5859288736448524,-0.6954569383264698
Mongolia,2022_spring,-2.6342434824215712,-0.5938743735292449,-0.711952004961218
Mongolia,2022_winter,-0.9157158296385419,-0.5707288297265272,-0.663087018745526
Morocco,2020_fall,0.9906549796520696,-0.6024325334252024,-0.7302492497009011
Morocco,2020_spring,0.8553989519547583,-0.6024325334252024,-0.7302492497009011
Morocco,2020_summer,1.421644803127182,-0.6024325334252024,-0.7302492497009011
Morocco,2020_winter,-1.2978411460920778,-0.6024325334252024,-0.7302492497009011
Morocco,2021_fall,0.8278858563302948,1.5739207806734912,1.8081049017761721
Morocco,2021_spring,1.3441039951437768,0.30837849929523775,0.5498554542304791
Morocco,2021_summer,0.8095104076680456,1.9784408971871381,2.0157455652113363
Morocco,2021_winter,0.9841169372817805,-0.5644538631260496,-0.6527262112698833
Morocco,2022_spring,-0.5840475238949376,-0.5711361979462674,-0.6642361015504715
Morocco,2022_winter,-0.05969001246678457,-0.5130513230001023,-0.5448407658468131
Mozambique,2020_fall,0.9634423482410633,-0.6024325334252024,-0.7302492497009011
Mozambique,2020_spring,-0.6340139370656052,-0.6024325334252024,-0.7302492497009011
Mozambique,2020_summer,1.2909950517331041,-0.6024325334252024,-0.7302492497009011
Mozambique,2020_winter,-1.555117244076395,-0.6024325334252024,-0.7302492497009011
Mozambique,2021_fall,-0.08830022796435363,0.6502614599487878,0.7208691641817367
Mozambique,2021_spring,0.2803714660394277,-0.5121000770656734,-0.5454129451924753
Mozambique,2021_summer,0.1908369177930551,-0.4214975212385762,-0.4326071077002404
Mozambique,2021_winter,-0.017468244414676235,-0.030482140910902088,0.014517438929920188
Mozambique,2022_spring,-0.7705415371695423,-0.05637062357212144,0.050348607529832314
Mozambique,2022_winter,-0.3950218214143461,1.4207342382273738,1.8134281641863506
Myanmar,2020_fall,1.6255594285089439,-0.6024325334252024,-0.7302492497009011
Myanmar,2020_spring,0.20455811687429232,-0.6024325334252024,-0.7302492497009011
Myanmar,2020_summer,1.555943469360045,-0.6024325334252024,-0.7302492497009011
Myanmar,2020_winter,-1.1385083478924864,-0.6024325334252024,-0.7302492497009011
Myanmar,2021_fall,1.302866754710494,1.2739719010446962,1.5264398351109791
Myanmar,2021_spring,1.3851064190068803,-0.3645494125771715,-0.2646775777960041
Myanmar,2021_summer,1.0115460796701317,-0.16672107988081847,0.05176814392093152
Myanmar,2021_winter,1.2307204857042375,0.2695414253207452,0.367390505177006
Myanmar,2022_spring,1.0497089624160425,0.9553810450466823,1.3903600864176207
Myanmar,2022_winter,1.138509556918461,0.47855386065891675,0.9092492144884737
Nepal,2020_fall,1.1122487228198024,-0.6024325334252024,-0.7302492497009011
Nepal,2020_spring,1.0348644592165184,-0.6024325334252024,-0.7302492497009011
Nepal,2020_summer,2.104807002883888,-0.6024325334252024,-0.7302492497009011
Nepal,2020_winter,-1.2138718423738875,-0.6024325334252024,-0.7302492497009011
Nepal,2021_fall,-0.5077305955858651,0.7708363614355266,1.090328653364315
Nepal,2021_spring,0.042759821200202275,-0.016464639984141858,0.23051509309118506
Nepal,2021_summer,1.0773654167828743,0.22270798966901226,0.4267632923443018
Nepal,2021_winter,0.014501246088146753,0.16850512079922106,0.2082483842273578
Nepal,2022_spring,-0.7714861338144652,0.834123454204994,0.5926953173701877
Nepal,2022_winter,-0.38206127465563183,2.8228501878312504,2.7814512425473343
Netherlands,2020_fall,0.4125441585938745,-0.6024325334252024,-0.7302492497009011
Netherlands,2020_spring,0.3888310515513765,-0.6024325334252024,-0.7302492497009011
Netherlands,2020_summer,0.22465849944545344,-0.6024325334252024,-0.7302492497009011
Netherlands,2020_winter,-1.3841916688709335,-0.6024325334252024,-0.7302492497009011
Netherlands,2021_fall,-0.5352967143068217,-0.23404436968306325,-0.03888206505129986
Netherlands,2021_spring,1.2680512004079736,1.6752137368951914,1.8768710618666657
Netherlands,2021_summer,-0.0659892872513246,3.0008194882093697,2.60584643304682
Netherlands,2021_winter,1.1239874472377347,-0.29925912537924504,-0.1929420043045531
Netherlands,2022_spring,-1.5639771892655654,-0.5898320758689739,-0.703319113848102
Netherlands,2022_winter,0.2520013507186567,-0.4871741849708156,-0.4957189134231127
New Zealand,2020_fall,-0.7973898802694611,-0.6024325334252024,-0.7302492497009011
New Zealand,2020_spring,0.7450873454296059,-0.6024325334252024,-0.7302492497009011
New Zealand,2020_summer,-0.9655715676157366,-0.6024325334252024,-0.7302492497009011
New Zealand,2020_winter,-1.9348868711083174,-0.6024325334252024,-0.7302492497009011
New Zealand,2021_fall,1.7770346322778061,3.640312504046703,2.9167639848474325
New Zealand,2021_spring,-1.1940363074917721,-0.08271336773279633,0.13178384147336822
New Zealand,2021_summer,-1.172958364181308,1.7491770969279528,1.9843610209110834
New Zealand,2021_winter,-0.6695973443580725,-0.2747250824758568,-0.21153796996740445
New Zealand,2022_spring,-0.9391520382882459,-0.4634490912830929,-0.4617407031220327
New Zealand,2022_winter,0.07436612219508415,0.15809678610969802,0.3915255981423918
Nicaragua,2020_fall,-2.1134172437592094,-0.6024325334252024,-0.7302492497009011
Nicaragua,2020_spring,-1.8570211149419351,-0.6024325334252024,-0.7302492497009011
Nicaragua,2020_summer,-1.6181310243317228,-0.6024325334252024,-0.7302492497009011
Nicaragua,2020_winter,-2.5073333258179757,-0.6024325334252024,-0.7302492497009011
Nicaragua,2021_fall,-2.2231397047677777,2.541413220387334,1.6252623418265708
Nicaragua,2021_spring,-2.0436809305976356,-0.3732239600913222,-0.3063127887435753
Nicaragua,2021_summer,-2.2399244605352506,-0.3148462392798468,-0.18791522605553623
Nicaragua,2021_winter,-2.2231397047677777,2.314535718836589,0.9418597418336995
Nicaragua,2022_spring,-2.0918407711235214,-0.017937586020455334,0.284765704014724
Nicaragua,2022_winter,-2.2231397047677777,1.3215900639675062,1.6582429210699405
Niger,2020_fall,-1.7075961375707833,-0.6024325334252024,-0.7302492497009011
Niger,2020_spring,-0.5209804782538349,-0.6024325334252024,-0.7302492497009011
Niger,2020_summer,-1.3044994085783321,-0.6024325334252024,-0.7302492497009011
Niger,2020_winter,-2.19141100517874,-0.6024325334252024,-0.7302492497009011
Niger,2021_fall,-1.180381597690264,-0.561243782901943,-0.6459355722999317
Niger,2021_spring,-1.3506004660692414,-0.5722478148876188,-0.6679413456822471
Niger,2021_summer,-1.203311141195706,-0.4822616395671556,-0.4849995300261911
Niger,2021_winter,-1.2589235322336345,-0.4951994687812055,-0.5433421308296116
Niger,2022_spring,-1.7822428383403406,-0.2931294628254143,-0.2911296370045116
Niger,2022_winter,-1.5112882692021514,-0.2239870113449689,-0.07835365675445484
Norway,2020_fall,-0.5234077577821604,-0.6024325334252024,-0.7302492497009011
Norway,2020_spring,0.2972483809984233,-0.6024325334252024,-0.7302492497009011
Norway,2020_summer,-0.3371595023516158,-0.6024325334252024,-0.7302492497009011
Norway,2020_winter,-1.4383609211866486,-0.6024071513478235,-0.7301946879422803
Norway,2021_fall,-1.2284971120296637,0.20127669312228397,0.4766377747963363
Norway,2021_spring,1.0022329515076198,1.7547803493854774,2.012229447515599
Norway,2021_summer,0.0020923686451004256,3.290807810862605,2.8382595268088773
Norway,2021_winter,0.30964940316791517,-0.21753240859970546,-0.07373963840797772
Norway,2022_spring,-2.074097671982406,-0.5846233016484792,-0.692364721520321
Norway,2022_winter,-0.6166786575431911,-0.4436734980854066,-0.4114282206574591
Oman,2020_fall,1.1241730280754585,-0.6024325334252024,-0.7302492497009011
Oman,2020_spring,0.8835895649232935,-0.6024325334252024,-0.7302492497009011
Oman,2020_summer,2.081474736336038,-0.6024325334252024,-0.7302492497009011
Oman,2020_winter,-1.5512808355897676,-0.6024325334252024,-0.7302492497009011
Oman,2021_fall,0.050066488060520165,1.4491229261406253,1.625742266563579
Oman,2021_spring,1.1324012868510038,-0.24389463395373262,-0.06807727588195617
Oman,2021_summer,0.36058152403118265,3.252319504385409,2.7944918928133857
Oman,2021_winter,-0.15149246702773014,-0.4852531234229339,-0.4955902233325546
Oman,2022_spring,-1.2046028427408157,-0.4706393590791462,-0.46772691976222636
Oman,2022_winter,-0.36058233833324504,-0.3511852504691962,-0.24660001780632743
Pakistan,2020_fall,0.10449764233769851,-0.6024325334252024,-0.7302492497009011
Pakistan,2020_spring,1.073471164918256,-0.6024325334252024,-0.7302492497009011
Pakistan,2020_summer,0.8100932409112374,-0.6024325334252024,-0.7302492497009011
Pakistan,2020_winter,-1.3591192424456264,-0.6024325334252024,-0.7302492497009011
Pakistan,2021_fall,0.12364487162667166,1.1492619799983659,1.6001953120976509
Pakistan,2021_spring,0.5736030766446522,-0.48991673493926347,-0.5024216162737162
Pakistan,2021_summer,0.8447059608287619,0.6135284463653592,0.9936686333231868
Pakistan,2021_winter,0.2544032642594626,-0.3210340682265931,-0.2773195525822607
Pakistan,2022_spring,-0.10620926975930704,0.1635650691218686,0.38531129824883636
Pakistan,2022_winter,0.16454531720630813,1.2690345500294722,1.6014439559813276
Panama,2020_fall,1.2191609597142659,-0.6024325334252024,-0.7302492497009011
Panama,2020_spring,0.7630798495060753,-0.6024325334252024,-0.7302492497009011
Panama,2020_summer,1.8094746676938158,-0.6024325334252024,-0.7302492497009011
Panama,2020_winter,-1.2392297365813212,-0.6024325334252024,-0.7302492497009011
Panama,2021_fall,0.8576141390971134,1.1353876538549827,1.124767942089017
Panama,2021_spring,1.0562992563827422,0.3517357502113683,0.6809799043434944
Panama,2021_summer,0.8492777300374527,3.322379907705445,2.6650453844897872
Panama,2021_winter,0.8808750769556343,-0.42598020891107397,-0.39858547765583036
Panama,2022_spring,-1.5325821156414112,-0.11997603819872663,0.08912038035653863
Panama,2022_winter,-0.8631417929508618,-0.08744812629215173,0.1451609187521835
Paraguay,2020_fall,1.2168632921995888,-0.6024325334252024,-0.7302492497009011
Paraguay,2020_spring,0.8340188611579314,-0.6024325334252024,-0.7302492497009011
Paraguay,2020_summer,1.6560233015350405,-0.6024325334252024,-0.7302492497009011
Paraguay,2020_winter,-1.4086513839589938,-0.6024325334252024,-0.7302492497009011
Paraguay,2021_fall,-0.40532532189326725,0.6607292673486093,0.885436743692006
Paraguay,2021_spring,0.33503954097791777,-0.33013708880036735,-0.24150037382851475
Paraguay,2021_summer,-0.038976965315956874,2.3826400936684853,2.0134702492753584
Paraguay,2021_winter,-0.00910728762515808,-0.20675220339183026,-0.15337701487845629
Paraguay,2022_spring,-1.1255886098749839,-0.3240799487744551,-0.22114569202281037
Paraguay,2022_winter,-0.6756946731516501,0.014658661309180074,0.27260546276856557
Peru,2020_fall,1.6824237537696127,-0.6024325334252024,-0.7302492497009011
Peru,2020_spring,1.07178031728566,-0.6024325334252024,-0.7302492497009011
Peru,2020_summer,1.8753794309064642,-0.6024325334252024,-0.7302492497009011
Peru,2020_winter,-1.3017123677228668,-0.6024325334252024,-0.7302492497009011
Peru,2021_fall,0.492220198256669,2.8503944940077406,2.697794509373084
Peru,2021_spring,1.0036224932903055,-0.10181460799749086,0.12670807987203458
Peru,2021_summer,0.7259224417751348,1.584082395367508,1.926144332229778
Peru,2021_winter,0.6994997563109479,0.1621380334828275,0.19995516895380536
Peru,2022_spring,-0.775130489789133,0.08297005612104617,0.38211256202723126
Peru,2022_winter,0.07332791687363724,0.8296436559474669,1.1867128445921293
Philippines,2020_fall,0.9826661664471932,-0.6024325334252024,-0.7302492497009011
Philippines,2020_spring,1.4799638969955864,-0.6024325334252024,-0.7302492497009011
Philippines,2020_summer,1.6011856368514192,-0.6024325334252024,-0.7302492497009011
Philippines,2020_winter,-1.0116701384534912,-0.6024325334252024,-0.7302492497009011
Philippines,2021_fall,1.3215897992275267,1.5292509073717622,1.8693313863350935
Philippines,2021_spring,1.292964481031398,-0.42927913539706025,-0.3907877108347817
Philippines,2021_summer,1.286624012818278,0.6088041050701258,0.9886435432713286
Philippines,2021_winter,1.0181287989087615,0.8632360534374859,0.5672568476333795
Philippines,2022_spring,-0.4035912702561224,-0.046924964733869916,0.23396279506434525
Philippines,2022_winter,0.6743722090740516,0.5559103168322692,1.0365181327844224
Poland,2020_fall,-0.1764540716107891,-0.6024325334252024,-0.7302492497009011
Poland,2020_spring,0.5083804597765631,-0.6024325334252024,-0.7302492497009011
Poland,2020_summer,0.0872470407938981,-0.6024325334252024,-0.7302492497009011
Poland,2020_winter,-1.1069258635089283,-0.6024325334252024,-0.7302492497009011
Poland,2021_fall,-0.7914454020071302,-0.18137332035586545,0.043230721135083125
Poland,2021_spring,1.1312086879981476,1.7606642711547331,1.9606803489715086
Poland,2021_summer,-0.2412306211591789,1.307153235544597,1.6286506145187734
Poland,2021_winter,0.7147792452835491,-0.08501622651491943,0.16235223626065065
Poland,2022_spring,-1.6435658390100665,-0.5379652455258346,-0.5957819688304145
Poland,2022_winter,-0.20503875746930564,-0.12672383080601782,0.1289999266742407
Portugal,2020_fall,0.6728168649102696,-0.6024325334252024,-0.7302492497009011
Portugal,2020_spring,0.5340907701202803,-0.6024325334252024,-0.7302492497009011
Portugal,2020_summer,0.6433427563520349,-0.6024325334252024,-0.7302492497009011
Portugal,2020_winter,-1.257778179790712,-0.6024325334252024,-0.7302492497009011
Portugal,2021_fall,-0.2621865271840651,0.5514028072645518,0.6000928661870608
Portugal,2021_spring,1.2518854682511396,2.0010979959397637,2.145653176179887
Portugal,2021_summer,0.6707195068712312,3.674511464700342,3.2487050221595215
Portugal,2021_winter,0.6522699240648124,-0.13442156193794202,0.07061750869578634
Portugal,2022_spring,-1.7904506172955477,-0.5631502745243041,-0.6473988117433446
Portugal,2022_winter,-0.7122616261537482,-0.010510320781864282,0.20740073663599168
Qatar,2020_fall,0.8583682453583406,-0.6024325334252024,-0.7302492497009011
Qatar,2020_spring,0.6998291868456373,-0.6024325334252024,-0.7302492497009011
Qatar,2020_summer,1.647603991284832,-0.6024325334252024,-0.7302492497009011
Qatar,2020_winter,-1.2263558358702982,-0.6024325334252024,-0.7302492497009011
Qatar,2021_fall,0.12043992001645602,0.1947347615730621,0.47502149335436133
Qatar,2021_spring,1.5821915853967563,2.7334062123261824,2.621568899978236
Qatar,2021_summer,0.5719492610159558,2.854071698767075,2.7665535395961087
Qatar,2021_winter,0.6346863851677716,-0.4755322967646913,-0.49182626386451905
Qatar,2022_spring,-0.5477571419825692,-0.38848498601185344,-0.31375797322444793
Qatar,2022_winter,0.08272282404476038,-0.221731823443669,-0.014980292191754839
Romania,2020_fall,0.1471635606486975,-0.6024325334252024,-0.7302492497009011
Romania,2020_spring,0.7872053584101827,-0.6024325334252024,-0.7302492497009011
Romania,2020_summer,0.22151835384206225,-0.6024325334252024,-0.7302492497009011
Romania,2020_winter,-1.0960223867574614,-0.6024325334252024,-0.7302492497009011
Romania,2021_fall,0.8552222082997836,-0.33725525054133165,-0.22068805480807693
Romania,2021_spring,0.9362680112886357,0.8988488705070519,1.3134101514528862
Romania,2021_summer,-0.1860512520759392,0.04320180029553725,0.3467980723215871
Romania,2021_winter,1.20909049901746,-0.19979254036325952,-0.05393575247785168
Romania,2022_spring,-1.692876336838937,-0.4566225871292152,-0.4340317458871079
Romania,2022_winter,0.25910710025478734,-0.44933208981441586,-0.41960382218034004
Russia,2020_fall,-0.30210113593261784,-0.6024325334252024,-0.7302492497009011
Russia,2020_spring,0.5403828442373954,-0.6024325334252024,-0.7302492497009011
Russia,2020_summer,0.6183364749006347,-0.6024325334252024,-0.7302492497009011
Russia,2020_winter,-1.6297984009322248,-0.6024325334252024,-0.7302492497009011
Russia,2021_fall,0.2653697170960735,0.7319142346127083,1.1645588804811364
Russia,2021_spring,-0.5307051666415031,0.10201180543730837,0.44220909514279977
Russia,2021_summer,-0.5135336789242158,1.1447709165644324,1.5322634786040246
Russia,2021_winter,0.06760289531623448,0.24496007164080216,0.4656183575117527
Russia,2022_spring,-0.8565125966770349,-0.37963860421103196,-0.2991410803032522
Russia,2022_winter,-0.1505159583339922,0.21249190592200823,0.5811329103033578
Saudi Arabia,2020_fall,0.38790020163517397,-0.6024325334252024,-0.7302492497009011
Saudi Arabia,2020_spring,0.9671362906300438,-0.6024325334252024,-0.7302492497009011
Saudi Arabia,2020_summer,1.319622894838589,-0.6024325334252024,-0.7302492497009011
Saudi Arabia,2020_winter,-1.4719834558180864,-0.6024325334252024,-0.7302492497009011
Saudi Arabia,2021_fall,0.2952393947868726,0.5279893646003853,0.9062931225223431
Saudi Arabia,2021_spring,0.24781023497429278,-0.6024325334252024,-0.7302492497009011
Saudi Arabia,2021_summer,0.18367290831139604,0.8282234541864867,0.8273965520447322
Saudi Arabia,2021_winter,0.1268444227363195,-0.4793661164310935,-0.4984324201953082
Saudi Arabia,2022_spring,-0.254140763245919,-0.4787681668861112,-0.48438032501491035
Saudi Arabia,2022_winter,-0.24574151199782251,-0.1727823718795015,0.057320351865535385
Serbia,2020_fall,0.254712074701072,-0.6024325334252024,-0.7302492497009011
Serbia,2020_spring,1.069199859923023,-0.6024325334252024,-0.7302492497009011
Serbia,2020_summer,-0.257025612458791,-0.6024325334252024,-0.7302492497009011
Serbia,2020_winter,-1.4466255616106527,-0.6024325334252024,-0.7302492497009011
Serbia,2021_fall,-0.5226713258864307,-0.12459872259527142,0.12925062168857612
Serbia,2021_spring,0.341604305305566,1.68464650334998,2.025640475492649
Serbia,2021_summer,-0.8079061277404821,0.2796436561666835,0.5905957287549742
Serbia,2021_winter,0.01976673414261495,0.3405865262581398,0.3799905201584781
Serbia,2022_spring,-1.0564479649124994,-0.5844728044935379,-0.6919816364172231
Serbia,2022_winter,-0.9544953513584767,-0.4917286627981405,-0.5036876875118464
Singapore,2020_fall,0.18172283665150338,-0.6024325334252024,-0.7302492497009011
Singapore,2020_spring,0.34309568509897476,-0.6024325334252024,-0.7302492497009011
Singapore,2020_summer,0.6662975489510441,-0.6024325334252024,-0.7302492497009011
Singapore,2020_winter,-1.0711762457692056,-0.6024325334252024,-0.7302492497009011
Singapore,2021_fall,-0.28131608210754117,-0.04557242679710628,0.22845039847787504
Singapore,2021_spring,0.10021245034100329,2.099087813250856,2.1919719781991196
Singapore,2021_summer,0.16905620804495175,3.837442076585102,3.1411371489577666
Singapore,2021_winter,-0.0844452524675069,-0.1811027881457029,-0.06554457990783528
Singapore,2022_spring,-0.46838762163993064,-0.4938730761476305,-0.5127159825278097
Singapore,2022_winter,-0.27966189241819983,-0.0341277538286844,0.22919587438569952
Slovakia,2020_fall,0.01383993024578145,-0.6024325334252024,-0.7302492497009011
Slovakia,2020_spring,0.4282507780659992,-0.6024325334252024,-0.7302492497009011
Slovakia,2020_summer,-0.28842159785576804,-0.6024325334252024,-0.7302492497009011
Slovakia,2020_winter,-1.3429937940698942,-0.6024325334252024,-0.7302492497009011
Slovakia,2021_fall,-0.983813196082076,-0.2808532170012197,-0.12382048214428161
Slovakia,2021_spring,1.0246297391387795,1.517339938506124,1.8652099590709934
Slovakia,2021_summer,-0.16966122380457785,0.8869726828858342,1.2826039572365484
Slovakia,2021_winter,0.7898938257841935,-0.19495264713706684,-0.06366107461093136
Slovakia,2022_spring,-1.5206980686627216,-0.5924397405885341,-0.7088835082229932
Slovakia,2022_winter,-0.09399333747294186,-0.46568571784609497,-0.45884813779882644
Slovenia,2020_fall,0.5569496161637324,-0.6024325334252024,-0.7302492497009011
Slovenia,2020_spring,0.44148298636847166,-0.6024325334252024,-0.7302492497009011
Slovenia,2020_summer,-0.29771073937939024,-0.6024325334252024,-0.7302492497009011
Slovenia,2020_winter,-0.9999520341286393,-0.6024325334252024,-0.7302492497009011
Slovenia,2021_fall,-0.2973585145241182,0.44972055851298093,0.7624287344380203
Slovenia,2021_spring,0.8471513355408111,1.4764300609769894,1.8092539969055887
Slovenia,2021_summer,-0.4240483664103007,1.3836340811271164,1.7022051995732967
Slovenia,2021_winter,1.0823358411244537,-0.17299269705144302,0.01340387342978549
Slovenia,2022_spring,-1.9055127005027543,-0.5898404657535561,-0.7034126168906476
Slovenia,2022_winter,-0.02570155300893479,-0.4397815001320179,-0.4062718905463787
Somalia,2020_fall,-0.5417125089824191,-0.6024325334252024,-0.7302492497009011
Somalia,2020_spring,-0.5111181823062221,-0.6024325334252024,-0.7302492497009011
Somalia,2020_summer,-0.49967024328254617,-0.6024325334252024,-0.7302492497009011
Somalia,2020_winter,-1.929685787370549,-0.6024325334252024,-0.7302492497009011
Somalia,2021_fall,-0.685198899546406,-0.4020923021026591,-0.3707823409399782
Somalia,2021_spring,-0.5108576958242469,-0.5983914615528554,-0.7216154090339845
Somalia,2021_summer,-0.7831148844026353,-0.567798902810969,-0.6574316587338536
Somalia,2021_winter,-1.149694971549802,-0.39125899491579913,-0.3628846799240361
Somalia,2022_spring,-1.122518670778985,-0.11480127067755765,0.11215612908258668
Somalia,2022_winter,-0.6060413079382057,-0.2486944662898345,-0.1064069913637958
South Korea,2020_fall,0.2053181145906853,-0.6024325334252024,-0.7302492497009011
South Korea,2020_spring,0.4474215731756362,-0.6024325334252024,-0.7302492497009011
South Korea,2020_summer,0.1273139857403105,-0.6024325334252024,-0.7302492497009011
South Korea,2020_winter,-1.1888829674945682,-0.6024325334252024,-0.7302492497009011
South Korea,2021_fall,-0.28288910063682027,3.0639296114917696,2.510911025332199
South Korea,2021_spring,0.4013217781394052,0.035119334688105595,0.23770135421619626
South Korea,2021_summer,-0.08730457204132668,2.8576819712434034,2.3320740589425375
South Korea,2021_winter,0.41827163492426367,-0.401543136209371,-0.3785314920221957
South Korea,2022_spring,-1.0089692186856074,-0.5494856316102126,-0.6196165173047273
